[54, 7, 65, 3, 17, 30, 88, 24, 90, 3, 63, 80, 79, 79, 7] 
[7, 7, 37, 40, 73, 58, 3, 5, 15, 52, 36, 38, 6, 40, 7] 
[28, 7, 73, 60, 4, 48, 88, 49, 87, 8, 60, 83, 80, 86, 7] 
[28, 6, 3, 60, 20, 85, 84, 66, 15, 3, 3, 83, 30, 38, 7] 
[7, 7, 55, 60, 4, 48, 88, 5, 15, 10, 36, 83, 6, 86, 7] 
[28, 6, 77, 60, 33, 61, 55, 55, 48, 84, 60, 83, 23, 67, 7] 
[45, 7, 3, 60, 10, 84, 42, 66, 15, 3, 4, 83, 76, 65, 68] 
[5, 7, 12, 79, 79, 85, 80, 55, 87, 60, 35, 65, 56, 86, 7] 
[7, 78, 37, 49, 30, 13, 3, 5, 65, 8, 60, 83, 60, 81, 68] 

fitness: [-3799.0, -1091.0, -5183.0, -985.0, -710.8, -1166.6666666666667, -1276.0, -3598.0, -3731.6666666666665, -5137.0, -842.0, -2534.125, -3537.5, -887.0, -2093.5, -2496.5, -1236.6666666666667, -5476.0, -960.3333333333334, -2944.5, -2011.75, -2274.0, -3754.6666666666665, -1437.0, -3090.0, -758.3333333333334, -3980.5, -3454.0, -5587.0, -4532.0] 

Generation 76 

Population: 
[28, 6, 55, 60, 4, 18, 88, 77, 75, 8, 28, 74, 56, 79, 5] 
[7, 7, 30, 60, 4, 48, 88, 5, 15, 10, 36, 83, 6, 86, 7] 
[44, 7, 59, 78, 4, 3, 48, 52, 74, 8, 36, 83, 6, 86, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 87, 8, 60, 83, 79, 79, 39] 
[28, 6, 55, 60, 4, 18, 88, 77, 75, 89, 35, 74, 80, 86, 7] 
[28, 7, 73, 60, 4, 48, 85, 49, 87, 8, 60, 83, 56, 79, 5] 
[12, 59, 73, 78, 4, 3, 66, 48, 74, 8, 36, 83, 6, 86, 7] 
[7, 7, 59, 60, 4, 85, 88, 66, 14, 83, 35, 83, 70, 11, 66] 
[28, 21, 3, 60, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 68] 
[7, 7, 37, 79, 79, 85, 88, 66, 15, 3, 3, 83, 48, 38, 13] 
[7, 49, 65, 60, 20, 79, 50, 77, 87, 8, 60, 83, 79, 79, 7] 
[7, 7, 55, 73, 79, 84, 3, 5, 30, 8, 60, 26, 56, 74, 68] 
[55, 7, 55, 60, 4, 48, 88, 5, 65, 10, 36, 83, 6, 79, 13] 
[5, 7, 12, 79, 79, 47, 88, 77, 19, 8, 60, 83, 79, 86, 7] 
[7, 7, 37, 40, 73, 58, 3, 55, 9, 84, 87, 83, 79, 67, 72] 
[50, 44, 3, 60, 20, 85, 47, 5, 15, 52, 36, 38, 6, 40, 7] 
[20, 44, 3, 60, 20, 85, 47, 55, 9, 84, 87, 83, 79, 67, 5] 
[28, 6, 55, 60, 4, 18, 88, 77, 75, 8, 35, 74, 56, 79, 72] 
[7, 78, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 
[7, 7, 55, 60, 4, 48, 32, 28, 15, 10, 36, 83, 6, 86, 56] 
[7, 49, 55, 58, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 68] 
[7, 78, 81, 73, 49, 84, 3, 5, 30, 8, 60, 26, 56, 74, 68] 
[28, 6, 55, 60, 4, 18, 88, 77, 75, 8, 60, 34, 60, 81, 68] 
[7, 78, 37, 49, 30, 13, 19, 5, 65, 8, 35, 74, 56, 79, 5] 
[20, 7, 55, 60, 4, 48, 88, 5, 15, 10, 36, 83, 6, 86, 7] 
[7, 29, 83, 60, 20, 85, 29, 55, 9, 84, 87, 83, 10, 67, 72] 
[63, 6, 42, 60, 20, 85, 88, 55, 40, 8, 60, 83, 60, 81, 68] 
[7, 78, 81, 61, 20, 85, 80, 66, 15, 5, 36, 83, 6, 86, 7] 
[54, 7, 65, 3, 49, 41, 3, 5, 30, 8, 60, 35, 56, 74, 68] 
[7, 49, 55, 73, 17, 30, 88, 24, 90, 3, 63, 80, 79, 64, 7] 

fitness: [-3099.5, -1454.0, -1352.1, -1969.25, -1385.25, -1037.5, -1036.1818181818182, -3071.0, -2023.0, -8061.0, -1671.5714285714287, -2100.2, -6379.0, -2565.0, -1142.0, -3796.5, -2437.2, -3185.777777777778, -800.0, -2142.5714285714284, -1969.7777777777778, -890.0, -3685.0, -2802.0, -930.5, -4278.666666666667, -884.25, -1009.75, -2877.8333333333335, -3307.5] 

Generation 77 

Population: 
[7, 5, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 11] 
[63, 6, 42, 60, 20, 85, 88, 55, 40, 8, 14, 83, 60, 81, 68] 
[7, 46, 81, 61, 20, 85, 80, 66, 15, 5, 44, 83, 6, 86, 7] 
[42, 78, 67, 60, 4, 48, 32, 28, 15, 10, 36, 83, 6, 86, 56] 
[28, 21, 3, 60, 20, 85, 80, 55, 87, 8, 60, 83, 56, 74, 68] 
[7, 78, 81, 73, 49, 84, 3, 5, 30, 8, 60, 26, 60, 81, 68] 
[7, 49, 65, 60, 20, 79, 50, 77, 87, 8, 90, 83, 6, 86, 7] 
[44, 7, 59, 77, 4, 3, 48, 52, 74, 8, 60, 83, 79, 79, 82] 
[44, 7, 40, 78, 4, 18, 48, 52, 74, 8, 52, 83, 48, 11, 66] 
[7, 7, 59, 60, 8, 85, 88, 66, 14, 83, 35, 83, 6, 86, 32] 
[20, 7, 55, 60, 4, 48, 88, 65, 15, 10, 87, 83, 79, 67, 5] 
[20, 77, 27, 4, 20, 85, 47, 55, 9, 84, 36, 83, 6, 86, 7] 
[7, 78, 81, 73, 49, 84, 3, 5, 30, 8, 60, 26, 56, 13, 68] 
[7, 7, 55, 73, 79, 84, 3, 5, 30, 8, 60, 26, 56, 74, 68] 
[7, 78, 81, 61, 20, 82, 88, 77, 87, 22, 60, 83, 79, 79, 39] 
[7, 78, 81, 73, 49, 58, 3, 5, 30, 8, 60, 26, 56, 74, 68] 
[63, 27, 42, 60, 20, 85, 88, 55, 9, 84, 87, 83, 79, 67, 5] 
[20, 44, 3, 60, 20, 85, 47, 55, 40, 8, 60, 83, 60, 81, 68] 
[20, 7, 55, 60, 20, 85, 80, 66, 15, 8, 36, 83, 6, 86, 7] 
[26, 78, 81, 61, 4, 48, 88, 5, 15, 21, 36, 83, 6, 86, 7] 
[7, 7, 73, 60, 4, 48, 85, 10, 87, 8, 42, 83, 6, 79, 5] 
[28, 78, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 
[7, 78, 37, 49, 30, 13, 19, 5, 65, 8, 60, 83, 79, 79, 39] 
[7, 78, 81, 61, 20, 82, 88, 77, 87, 8, 35, 74, 56, 76, 5] 
[7, 49, 78, 73, 17, 30, 88, 24, 90, 3, 35, 74, 56, 17, 72] 
[28, 6, 55, 60, 4, 18, 88, 77, 75, 8, 63, 80, 79, 64, 7] 
[7, 7, 81, 73, 49, 84, 3, 5, 30, 8, 60, 26, 56, 74, 68] 
[7, 78, 30, 60, 4, 48, 88, 5, 15, 10, 36, 83, 6, 86, 7] 
[7, 78, 55, 60, 4, 48, 32, 28, 46, 10, 36, 83, 6, 86, 56] 
[7, 7, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 

fitness: [-911.5, -1825.3333333333333, -1506.4444444444443, -2459.8333333333335, -3455.3333333333335, -1907.6666666666667, -5980.0, -1413.0, -3229.0, -1422.5, -916.75, -2016.125, -2563.0, -4302.5, -3219.3333333333335, -1686.75, -2642.6666666666665, -2496.0, -884.75, -2782.6666666666665, -739.8, -1795.4545454545455, -2778.5, -1100.2222222222222, -2604.0, -1028.0, -961.0, -1257.5, -2110.5714285714284, -832.0] 

Generation 78 

Population: 
[7, 7, 73, 60, 4, 48, 85, 10, 87, 8, 42, 83, 6, 79, 5] 
[7, 7, 90, 61, 50, 85, 80, 55, 84, 8, 60, 83, 60, 81, 7] 
[7, 78, 81, 73, 49, 84, 3, 5, 30, 8, 60, 26, 79, 64, 7] 
[28, 64, 55, 60, 4, 73, 88, 77, 75, 8, 63, 80, 60, 81, 68] 
[7, 7, 81, 73, 49, 84, 3, 5, 30, 88, 60, 83, 60, 81, 7] 
[28, 78, 90, 61, 20, 85, 80, 55, 87, 8, 60, 26, 56, 74, 68] 
[7, 7, 55, 73, 90, 84, 3, 5, 30, 8, 60, 26, 56, 86, 7] 
[26, 78, 81, 61, 4, 48, 88, 5, 15, 21, 36, 83, 6, 74, 68] 
[7, 7, 59, 60, 8, 85, 3, 5, 30, 8, 60, 26, 56, 13, 68] 
[7, 78, 81, 73, 49, 84, 88, 68, 14, 83, 35, 83, 6, 86, 32] 
[7, 5, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 
[7, 7, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 30, 81, 11] 
[28, 6, 55, 60, 8, 85, 88, 66, 14, 83, 35, 83, 6, 86, 32] 
[7, 7, 59, 60, 4, 18, 88, 77, 75, 8, 63, 80, 79, 64, 7] 
[7, 78, 81, 61, 50, 82, 85, 10, 87, 8, 42, 83, 6, 79, 5] 
[7, 7, 73, 31, 4, 48, 88, 77, 87, 8, 35, 74, 56, 76, 5] 
[7, 5, 90, 61, 20, 85, 80, 55, 87, 8, 16, 83, 6, 79, 5] 
[80, 7, 73, 60, 4, 48, 85, 10, 87, 8, 60, 83, 60, 81, 11] 
[7, 78, 81, 61, 20, 82, 88, 77, 87, 8, 42, 83, 6, 79, 5] 
[7, 7, 73, 60, 4, 48, 85, 10, 87, 8, 35, 74, 56, 76, 5] 
[7, 5, 90, 61, 20, 85, 80, 55, 81, 8, 60, 24, 14, 81, 7] 
[7, 7, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 11] 
[3, 7, 55, 60, 20, 85, 80, 66, 15, 8, 36, 83, 6, 86, 7] 
[28, 6, 55, 60, 4, 87, 88, 77, 75, 8, 63, 80, 79, 64, 7] 
[20, 77, 27, 4, 20, 85, 47, 55, 9, 84, 36, 83, 6, 86, 10] 
[26, 78, 81, 61, 4, 48, 88, 5, 15, 21, 36, 83, 6, 86, 7] 
[20, 7, 55, 60, 4, 3, 48, 52, 74, 8, 58, 83, 79, 79, 82] 
[44, 7, 59, 77, 20, 85, 80, 66, 15, 8, 36, 83, 6, 86, 7] 
[20, 7, 55, 60, 20, 85, 80, 66, 87, 8, 60, 83, 60, 81, 11] 
[7, 5, 90, 61, 20, 85, 80, 55, 15, 8, 36, 83, 84, 86, 7] 

fitness: [-745.0, -775.5, -5692.25, -1835.111111111111, -865.625, -3547.0, -3028.0, -4639.0, -863.0, -3283.714285714286, -1191.6666666666667, -3100.1428571428573, -1648.0, -944.1666666666666, -789.4285714285714, -2074.1428571428573, -849.4444444444445, -9582.0, -820.0, -9580.0, -7774.0, -8191.0, -2593.0, -1034.0, -2463.0, -2251.5, -1609.5, -2175.6666666666665, -1085.7142857142858, -2587.714285714286] 

Generation 79 

Population: 
[7, 7, 73, 60, 4, 48, 85, 10, 87, 8, 42, 83, 6, 89, 5] 
[7, 7, 90, 61, 50, 85, 80, 55, 84, 8, 60, 83, 14, 81, 85] 
[7, 11, 81, 43, 50, 82, 85, 10, 15, 8, 36, 83, 6, 86, 7] 
[3, 7, 55, 60, 20, 85, 80, 66, 87, 8, 42, 88, 6, 79, 69] 
[7, 84, 59, 60, 8, 85, 3, 5, 30, 8, 36, 83, 24, 86, 7] 
[26, 78, 81, 61, 4, 48, 88, 5, 15, 21, 60, 26, 56, 13, 68] 
[7, 83, 73, 60, 16, 48, 85, 77, 75, 8, 63, 80, 79, 64, 7] 
[28, 31, 55, 60, 4, 87, 88, 10, 87, 8, 42, 83, 6, 79, 5] 
[28, 64, 55, 60, 4, 73, 88, 77, 75, 8, 63, 80, 60, 74, 68] 
[26, 78, 81, 61, 4, 48, 88, 5, 15, 21, 36, 83, 88, 63, 68] 
[7, 12, 90, 61, 20, 82, 88, 77, 87, 73, 42, 83, 6, 79, 5] 
[7, 78, 81, 61, 76, 85, 80, 55, 81, 8, 60, 24, 14, 81, 7] 
[28, 6, 55, 60, 8, 85, 88, 66, 6, 83, 63, 80, 79, 64, 7] 
[28, 6, 55, 60, 4, 87, 88, 77, 75, 8, 35, 83, 6, 86, 32] 
[7, 44, 90, 61, 20, 85, 80, 85, 81, 8, 60, 24, 14, 81, 7] 
[7, 5, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 
[7, 78, 81, 61, 50, 68, 8, 10, 87, 8, 42, 83, 60, 81, 7] 
[7, 7, 90, 61, 50, 85, 80, 55, 84, 8, 60, 83, 6, 46, 5] 
[28, 6, 69, 60, 4, 87, 88, 77, 75, 21, 36, 37, 6, 86, 7] 
[26, 78, 67, 61, 4, 48, 88, 5, 15, 8, 63, 80, 79, 64, 7] 
[7, 7, 73, 31, 4, 82, 85, 10, 87, 8, 42, 83, 6, 79, 5] 
[7, 78, 36, 61, 50, 48, 88, 77, 87, 8, 35, 74, 56, 76, 5] 
[28, 6, 55, 60, 8, 85, 88, 66, 87, 8, 42, 83, 6, 79, 5] 
[7, 78, 81, 61, 20, 82, 88, 77, 25, 83, 35, 83, 6, 86, 32] 
[7, 5, 84, 61, 20, 85, 80, 55, 15, 8, 36, 83, 84, 86, 7] 
[26, 78, 81, 61, 4, 30, 88, 5, 36, 21, 36, 83, 6, 86, 56] 
[69, 7, 55, 60, 4, 3, 48, 52, 74, 8, 58, 80, 79, 64, 7] 
[28, 6, 55, 60, 4, 87, 88, 45, 75, 8, 63, 83, 79, 79, 82] 
[20, 7, 55, 60, 20, 85, 80, 66, 75, 8, 63, 80, 79, 64, 47] 
[7, 7, 59, 60, 4, 61, 88, 68, 87, 8, 39, 83, 60, 81, 11] 

fitness: [-2473.0, -1794.5384615384614, -7996.0, -4165.5, -1088.4285714285713, -6674.0, -1951.1666666666667, -2220.3333333333335, -1622.5, -2429.6666666666665, -2230.8571428571427, -1986.0, -799.0, -2418.6, -2439.8571428571427, -870.6666666666666, -949.7142857142857, -8402.0, -4808.0, -925.9230769230769, -6227.0, -1851.5, -1026.3333333333333, -1533.4, -1536.5714285714287, -2842.3333333333335, -2758.5, -1695.0, -1479.5555555555557, -959.5] 

Generation 80 

Population: 
[28, 85, 55, 60, 8, 85, 88, 66, 38, 83, 63, 80, 79, 64, 7] 
[7, 5, 90, 61, 20, 85, 20, 55, 87, 8, 60, 83, 60, 81, 7] 
[7, 5, 90, 61, 20, 85, 80, 85, 81, 8, 36, 24, 14, 81, 7] 
[7, 44, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 60, 81, 7] 
[28, 6, 22, 28, 4, 87, 20, 77, 75, 52, 8, 83, 84, 88, 7] 
[7, 5, 84, 68, 20, 85, 60, 55, 15, 8, 35, 83, 6, 86, 32] 
[29, 78, 81, 61, 4, 73, 88, 77, 75, 8, 63, 80, 60, 74, 68] 
[28, 64, 44, 60, 4, 30, 88, 5, 36, 21, 36, 83, 6, 86, 56] 
[7, 78, 81, 61, 42, 85, 88, 5, 36, 21, 36, 83, 6, 86, 56] 
[26, 78, 81, 61, 4, 30, 80, 55, 81, 8, 60, 24, 14, 81, 7] 
[20, 7, 55, 60, 20, 85, 80, 66, 75, 8, 42, 61, 17, 81, 7] 
[7, 78, 81, 60, 50, 68, 8, 10, 87, 8, 63, 80, 79, 64, 47] 
[7, 83, 73, 60, 16, 48, 85, 82, 75, 8, 63, 83, 6, 79, 5] 
[28, 6, 55, 37, 8, 85, 88, 66, 87, 8, 59, 80, 79, 64, 7] 
[26, 78, 67, 69, 4, 48, 88, 5, 15, 8, 63, 80, 14, 81, 7] 
[7, 44, 90, 61, 20, 85, 80, 85, 81, 8, 60, 24, 79, 64, 7] 
[7, 5, 90, 61, 20, 85, 80, 55, 87, 8, 60, 83, 6, 86, 32] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 60, 68, 7] 
[7, 78, 81, 61, 50, 68, 8, 10, 87, 8, 63, 80, 79, 64, 47] 
[20, 7, 55, 60, 20, 85, 80, 66, 75, 8, 42, 83, 60, 81, 7] 
[7, 7, 90, 61, 8, 85, 88, 66, 87, 8, 42, 83, 29, 79, 5] 
[28, 6, 55, 60, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 85] 
[28, 6, 69, 60, 4, 87, 88, 77, 75, 21, 36, 37, 79, 64, 7] 
[69, 43, 55, 5, 4, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[69, 7, 28, 60, 4, 3, 48, 52, 74, 8, 39, 83, 60, 81, 11] 
[7, 7, 59, 60, 4, 61, 88, 68, 87, 8, 58, 80, 79, 64, 7] 
[7, 78, 81, 61, 4, 87, 3, 45, 75, 8, 63, 83, 79, 79, 82] 
[28, 6, 55, 60, 17, 85, 80, 55, 10, 8, 60, 24, 14, 81, 7] 
[69, 7, 55, 60, 4, 3, 48, 52, 87, 8, 42, 88, 6, 79, 69] 
[3, 7, 55, 60, 20, 85, 80, 66, 74, 8, 58, 80, 79, 64, 7] 

fitness: [-2863.6, -3662.0, -1899.5, -3629.3333333333335, -2808.0, -1502.6, -1355.888888888889, -8648.0, -1241.0, -3879.5, -995.5, -1412.3333333333333, -1270.0, -2127.25, -1331.25, -3704.0, -1951.1666666666667, -890.3333333333334, -3834.5, -922.8, -799.6666666666666, -1154.4166666666667, -6726.0, -1902.6666666666667, -3048.3333333333335, -897.6, -1017.0, -2507.375, -1112.0, -962.8181818181819] 

Generation 81 

Population: 
[7, 7, 90, 61, 8, 85, 88, 66, 86, 8, 42, 83, 29, 79, 5] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 60, 9, 7] 
[69, 43, 55, 5, 4, 3, 48, 19, 74, 44, 58, 80, 6, 86, 85] 
[28, 6, 55, 60, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 7] 
[28, 6, 22, 28, 4, 87, 80, 66, 75, 8, 42, 61, 17, 31, 7] 
[20, 7, 55, 60, 20, 85, 20, 77, 75, 52, 8, 83, 84, 88, 7] 
[69, 7, 28, 60, 4, 3, 48, 52, 74, 8, 39, 83, 71, 79, 5] 
[7, 7, 90, 61, 8, 85, 88, 66, 87, 8, 42, 11, 60, 81, 11] 
[69, 7, 59, 60, 4, 61, 88, 68, 87, 8, 58, 80, 79, 64, 7] 
[7, 43, 55, 5, 4, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[8, 78, 81, 5, 4, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[69, 43, 55, 61, 4, 87, 3, 45, 75, 8, 63, 83, 79, 79, 82] 
[69, 4, 55, 5, 4, 88, 55, 82, 75, 8, 63, 83, 6, 79, 5] 
[7, 83, 73, 60, 16, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[69, 7, 55, 60, 4, 3, 48, 52, 87, 8, 42, 80, 79, 64, 7] 
[3, 7, 43, 60, 20, 85, 80, 66, 74, 8, 58, 88, 6, 79, 69] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 42, 83, 60, 81, 7] 
[20, 7, 55, 60, 20, 85, 80, 66, 75, 8, 35, 83, 49, 77, 7] 
[3, 7, 55, 60, 20, 85, 60, 4, 15, 8, 35, 72, 6, 86, 32] 
[7, 5, 60, 68, 20, 85, 80, 46, 74, 8, 58, 80, 79, 64, 7] 
[28, 6, 55, 40, 4, 87, 20, 77, 75, 52, 8, 83, 84, 88, 7] 
[28, 6, 22, 28, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 85] 
[7, 78, 81, 61, 4, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[69, 43, 34, 5, 4, 87, 3, 45, 42, 8, 63, 83, 79, 79, 82] 
[7, 83, 73, 60, 16, 48, 85, 82, 75, 8, 35, 83, 6, 86, 32] 
[7, 5, 84, 3, 81, 85, 35, 55, 15, 8, 63, 83, 6, 79, 5] 
[7, 5, 90, 61, 20, 85, 88, 5, 36, 21, 36, 83, 6, 86, 56] 
[7, 78, 81, 61, 42, 85, 20, 55, 87, 8, 60, 63, 60, 81, 7] 
[69, 7, 55, 60, 4, 3, 48, 52, 87, 8, 5, 83, 6, 86, 32] 
[7, 5, 84, 68, 20, 85, 60, 55, 15, 8, 42, 88, 6, 79, 69] 

fitness: [-1656.25, -1222.4444444444443, -1460.0, -895.0, -4589.0, -4052.0, -1505.8, -1330.0, -1016.2857142857143, -1743.25, -1157.4, -1546.75, -3413.125, -6682.0, -2083.5, -2218.6, -2067.222222222222, -886.3333333333334, -1726.9, -2857.0, -1750.125, -2649.0, -696.4, -2261.6666666666665, -2902.4, -712.3333333333334, -2109.0, -4695.0, -1359.142857142857, -2325.0] 

Generation 82 

Population: 
[7, 78, 81, 61, 4, 3, 48, 52, 74, 44, 58, 80, 6, 54, 7] 
[7, 5, 84, 3, 81, 85, 86, 55, 15, 8, 63, 83, 6, 39, 5] 
[69, 78, 81, 61, 20, 82, 88, 77, 37, 83, 42, 83, 60, 81, 7] 
[7, 7, 28, 60, 4, 3, 48, 52, 74, 8, 39, 83, 71, 79, 5] 
[69, 43, 55, 61, 4, 87, 3, 45, 76, 83, 35, 83, 60, 9, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 75, 8, 63, 83, 78, 79, 82] 
[20, 7, 55, 60, 20, 85, 88, 77, 37, 83, 35, 83, 60, 27, 7] 
[83, 78, 81, 61, 20, 82, 80, 66, 75, 8, 35, 12, 49, 77, 7] 
[7, 5, 55, 60, 20, 85, 60, 4, 15, 8, 35, 72, 6, 86, 32] 
[3, 7, 84, 3, 81, 85, 35, 55, 15, 8, 63, 83, 6, 79, 5] 
[20, 76, 55, 61, 4, 87, 3, 45, 75, 8, 63, 83, 79, 79, 82] 
[69, 43, 55, 60, 44, 85, 80, 66, 75, 8, 35, 83, 49, 77, 7] 
[69, 7, 55, 60, 4, 3, 48, 52, 87, 8, 5, 83, 6, 86, 7] 
[20, 86, 55, 60, 20, 21, 80, 66, 75, 21, 35, 83, 49, 77, 32] 
[28, 6, 55, 60, 50, 85, 60, 55, 15, 8, 42, 88, 6, 79, 69] 
[7, 5, 84, 68, 20, 85, 80, 55, 58, 40, 60, 83, 14, 81, 7] 
[3, 7, 43, 60, 20, 17, 80, 66, 87, 8, 5, 83, 6, 67, 32] 
[69, 7, 55, 60, 4, 3, 78, 52, 74, 8, 58, 25, 71, 79, 69] 
[7, 7, 90, 61, 8, 85, 88, 66, 86, 8, 60, 83, 14, 17, 85] 
[28, 6, 22, 28, 50, 85, 80, 55, 58, 8, 42, 83, 29, 79, 5] 
[28, 6, 55, 61, 8, 85, 88, 50, 87, 8, 42, 11, 60, 81, 11] 
[7, 7, 90, 60, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 35, 83, 42, 83, 76, 81, 7] 
[7, 78, 81, 20, 20, 82, 88, 77, 37, 83, 35, 80, 60, 9, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 16, 86, 7] 
[8, 78, 81, 5, 4, 3, 48, 14, 74, 44, 58, 80, 60, 9, 86] 
[8, 78, 55, 60, 20, 85, 60, 4, 15, 8, 35, 72, 6, 86, 32] 
[3, 36, 81, 5, 4, 3, 48, 52, 74, 44, 58, 80, 6, 86, 7] 
[8, 78, 81, 5, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[7, 78, 81, 61, 20, 82, 48, 52, 74, 79, 58, 80, 6, 15, 7] 

fitness: [-3353.0, -930.1, -1329.75, -1512.6666666666667, -5915.0, -2092.3076923076924, -1027.2, -1154.8, -2147.1, -3490.0, -1473.857142857143, -1427.0, -7016.0, -5420.0, -2152.3333333333335, -1709.2857142857142, -1924.3333333333333, -1302.1666666666667, -1840.6666666666667, -3841.0, -961.25, -943.25, -1029.0, -6590.0, -1852.4444444444443, -8473.0, -3489.6, -2075.75, -1650.0, -4511.0] 

Generation 83 

Population: 
[7, 5, 84, 83, 81, 17, 86, 55, 15, 8, 63, 83, 6, 39, 5] 
[7, 7, 90, 60, 50, 85, 80, 55, 58, 8, 60, 44, 14, 81, 7] 
[83, 78, 81, 61, 20, 82, 80, 66, 75, 8, 63, 83, 6, 39, 5] 
[7, 5, 84, 3, 81, 85, 86, 55, 15, 8, 35, 12, 49, 77, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 45, 27, 7] 
[20, 7, 55, 60, 20, 85, 68, 77, 37, 83, 39, 83, 16, 86, 7] 
[69, 7, 55, 60, 4, 3, 78, 52, 74, 8, 58, 25, 71, 79, 5] 
[68, 7, 28, 60, 4, 3, 48, 52, 74, 8, 39, 83, 71, 79, 69] 
[85, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 60, 81, 7] 
[69, 78, 81, 61, 20, 82, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[7, 78, 81, 61, 4, 66, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 78, 81, 5, 3, 49, 48, 52, 74, 44, 58, 80, 6, 8, 7] 
[8, 78, 81, 5, 43, 49, 19, 77, 37, 83, 58, 80, 6, 54, 7] 
[7, 78, 81, 61, 4, 3, 48, 52, 74, 44, 42, 83, 60, 81, 7] 
[69, 7, 55, 60, 4, 87, 3, 45, 75, 8, 63, 83, 79, 79, 82] 
[20, 76, 55, 61, 4, 3, 78, 52, 74, 8, 58, 25, 71, 79, 69] 
[8, 78, 81, 5, 4, 49, 19, 77, 37, 83, 42, 83, 49, 77, 32] 
[9, 86, 55, 60, 20, 21, 80, 66, 75, 21, 35, 83, 60, 81, 7] 
[3, 36, 81, 5, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 85] 
[7, 7, 90, 60, 4, 3, 48, 52, 55, 44, 58, 80, 6, 86, 7] 
[20, 76, 55, 61, 4, 87, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 11, 81, 5, 4, 49, 20, 45, 75, 8, 63, 83, 79, 79, 47] 
[7, 5, 55, 60, 20, 85, 60, 4, 15, 8, 63, 83, 89, 39, 5] 
[7, 5, 84, 3, 81, 85, 86, 55, 15, 8, 35, 72, 6, 86, 32] 
[7, 78, 55, 60, 44, 85, 80, 66, 75, 8, 35, 83, 49, 77, 7] 
[69, 43, 81, 61, 20, 82, 88, 77, 35, 83, 42, 83, 76, 81, 7] 
[7, 7, 90, 60, 50, 85, 80, 55, 58, 8, 60, 83, 14, 81, 7] 
[8, 78, 81, 5, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 78, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 10, 86, 7] 
[3, 36, 81, 5, 4, 3, 48, 52, 74, 44, 58, 80, 6, 81, 7] 

fitness: [-8025.0, -2463.6666666666665, -1927.7777777777778, -2990.0, -1101.1666666666667, -2187.25, -5204.5, -4134.0, -1496.857142857143, -1864.25, -1921.5, -1589.2, -5111.0, -1273.6666666666667, -1953.0, -1765.5, -3124.5, -2070.0, -2315.222222222222, -1950.0, -5489.5, -6541.0, -864.2, -2339.8571428571427, -8890.0, -1221.8, -3431.0, -1762.6363636363637, -1788.0, -1664.2857142857142] 

Generation 84 

Population: 
[26, 4, 55, 60, 20, 85, 60, 4, 15, 8, 63, 83, 89, 39, 5] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 45, 27, 36] 
[20, 76, 57, 61, 4, 3, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 78, 81, 5, 4, 49, 10, 52, 74, 8, 58, 25, 71, 79, 69] 
