[64, 53, 69, 41, 43, 56, 44, 75, 74, 50, 77, 31, 22, 35, 25] 
[64, 82, 82, 5, 43, 5, 16, 18, 74, 50, 45, 31, 22, 35, 25] 
[63, 82, 37, 41, 43, 56, 25, 75, 74, 5, 70, 31, 47, 35, 25] 
[8, 38, 69, 41, 43, 56, 44, 75, 31, 64, 14, 31, 68, 35, 25] 
[67, 88, 69, 20, 19, 33, 13, 31, 74, 50, 77, 31, 68, 35, 25] 
[64, 82, 82, 5, 43, 5, 16, 18, 74, 5, 70, 31, 56, 35, 25] 
[67, 88, 69, 20, 19, 33, 15, 31, 31, 64, 70, 31, 68, 35, 25] 
[9, 82, 82, 5, 43, 5, 25, 75, 74, 50, 40, 31, 88, 41, 58] 
[76, 43, 13, 5, 33, 5, 7, 26, 31, 64, 70, 89, 47, 41, 56] 
[41, 43, 25, 86, 52, 62, 7, 60, 25, 72, 30, 31, 54, 35, 25] 
[64, 25, 90, 38, 19, 59, 36, 75, 74, 50, 12, 63, 7, 41, 79] 
[15, 82, 52, 41, 87, 5, 33, 69, 74, 64, 70, 36, 87, 25, 28] 
[21, 17, 82, 5, 52, 5, 25, 75, 74, 68, 70, 63, 87, 25, 39] 
[64, 25, 90, 38, 19, 59, 36, 31, 31, 64, 70, 31, 18, 35, 25] 
[67, 88, 69, 37, 19, 33, 15, 75, 74, 50, 12, 31, 54, 53, 25] 
[64, 82, 82, 5, 66, 56, 25, 75, 22, 50, 70, 31, 47, 41, 79] 
[64, 53, 90, 80, 44, 18, 88, 60, 74, 72, 70, 36, 87, 25, 28] 
[41, 43, 23, 86, 52, 62, 7, 58, 31, 60, 51, 8, 44, 22, 41] 
[15, 82, 37, 20, 19, 59, 3, 60, 25, 72, 30, 34, 7, 41, 79] 
[43, 82, 90, 65, 62, 36, 32, 60, 35, 63, 57, 90, 88, 25, 28] 
[64, 82, 82, 4, 43, 56, 25, 75, 22, 50, 70, 31, 87, 41, 79] 
[64, 82, 82, 4, 43, 56, 25, 75, 22, 50, 73, 31, 69, 90, 23] 
[64, 82, 82, 5, 43, 56, 25, 70, 22, 50, 70, 31, 87, 25, 28] 

fitness: [-19.63019371032715, -13.964924812316895, -18.06156635284424, -8.429872194925943, -18.635950088500977, -16.139845848083496, -14.052926301956177, -17.392654418945312, -10.111891428629558, -20.619077682495117, -9.994983673095703, -18.74387264251709, -8.561477661132812, -7.894456386566162, -18.42972755432129, -15.67173719406128, -12.378904819488525, -11.913890838623047, -11.996269226074219, -10.786294937133789, -14.036731719970703, -8.359521230061848, -10.244956016540527, -18.811941146850586, -13.922724723815918, -15.469026565551758, -12.068476676940918, -7.025084495544434, -1.839437484741211, -10.597643852233887] 

Generation 74 

Population: 
[64, 56, 82, 4, 43, 56, 25, 75, 22, 50, 73, 31, 69, 3, 23] 
[64, 82, 82, 4, 43, 56, 25, 75, 22, 50, 13, 31, 87, 81, 79] 
[64, 25, 90, 38, 19, 59, 36, 31, 31, 64, 70, 31, 18, 25, 39] 
[21, 68, 82, 5, 72, 5, 25, 7, 74, 68, 8, 63, 87, 35, 25] 
[64, 25, 90, 38, 19, 59, 36, 60, 25, 72, 30, 31, 54, 35, 25] 
[41, 43, 25, 86, 52, 62, 7, 75, 55, 50, 12, 63, 7, 5, 79] 
[64, 25, 90, 38, 19, 59, 48, 18, 69, 5, 70, 31, 64, 35, 25] 
[64, 38, 82, 50, 43, 32, 36, 75, 74, 50, 12, 63, 7, 41, 79] 
[41, 43, 25, 86, 52, 59, 3, 60, 25, 72, 30, 34, 7, 41, 79] 
[15, 82, 37, 20, 19, 62, 7, 60, 25, 72, 30, 31, 54, 35, 25] 
[64, 43, 23, 86, 52, 53, 13, 58, 31, 60, 51, 8, 44, 22, 41] 
[41, 25, 90, 38, 19, 59, 36, 31, 74, 50, 12, 78, 7, 41, 79] 
[15, 82, 52, 41, 87, 5, 33, 69, 22, 50, 70, 31, 87, 25, 28] 
[64, 82, 62, 5, 43, 56, 25, 70, 74, 64, 70, 14, 87, 25, 28] 
[64, 82, 82, 5, 43, 5, 7, 46, 31, 50, 70, 89, 7, 41, 79] 
[15, 82, 37, 20, 19, 59, 3, 60, 25, 72, 30, 34, 12, 70, 69] 
[67, 88, 69, 4, 43, 56, 25, 75, 22, 50, 70, 31, 87, 41, 79] 
[64, 82, 82, 37, 19, 33, 15, 75, 74, 50, 12, 31, 54, 46, 25] 
[64, 82, 23, 86, 52, 62, 7, 58, 31, 60, 51, 8, 44, 22, 41] 
[41, 43, 82, 5, 43, 5, 16, 18, 66, 50, 45, 31, 63, 35, 8] 
[67, 88, 69, 37, 19, 33, 15, 31, 31, 64, 70, 31, 68, 35, 25] 
[67, 88, 69, 20, 19, 27, 15, 75, 74, 50, 12, 31, 54, 53, 25] 
[64, 82, 82, 5, 43, 5, 16, 60, 25, 72, 30, 31, 54, 35, 25] 
[41, 43, 25, 44, 52, 62, 7, 65, 74, 50, 45, 31, 22, 35, 25] 
[15, 82, 37, 38, 43, 56, 25, 75, 74, 50, 77, 31, 47, 41, 79] 
[64, 82, 89, 5, 66, 56, 25, 75, 22, 50, 70, 31, 68, 35, 25] 
[15, 82, 69, 37, 19, 33, 15, 75, 74, 50, 12, 31, 54, 53, 25] 
[67, 88, 52, 41, 49, 5, 33, 4, 74, 81, 70, 36, 87, 25, 28] 
[64, 52, 82, 4, 43, 56, 25, 75, 22, 50, 73, 19, 69, 90, 63] 
[64, 82, 82, 5, 43, 49, 16, 18, 74, 5, 70, 31, 56, 35, 23] 

fitness: [-17.15261936187744, -12.07951545715332, -17.383975982666016, -11.494638919830322, -9.21506404876709, -14.21562671661377, -8.85594367980957, -17.638299465179443, -13.956964015960693, -11.864032745361328, -15.933670997619629, -10.458600521087646, -11.239299774169922, -7.7149709065755205, -13.604812622070312, -11.589803695678711, -13.24625015258789, -11.241912841796875, -10.421934127807617, -17.017638683319092, -19.365835189819336, -18.659286499023438, -109.45925712585449, -8.828773498535156, -0.7691860198974609, -18.208770751953125, -17.544078826904297, -19.419050216674805, -14.53464190165202, -17.61679172515869] 

Generation 75 

Population: 
[15, 82, 37, 38, 43, 56, 25, 75, 74, 50, 77, 31, 47, 41, 79] 
[64, 82, 62, 5, 43, 56, 25, 70, 74, 64, 70, 14, 87, 25, 28] 
[41, 43, 25, 44, 52, 62, 7, 65, 74, 50, 45, 80, 22, 35, 25] 
[15, 82, 37, 20, 19, 59, 3, 60, 25, 83, 30, 34, 12, 70, 69] 
[21, 68, 7, 5, 72, 5, 25, 7, 74, 68, 8, 63, 69, 3, 75] 
[64, 56, 82, 4, 43, 56, 25, 75, 22, 50, 73, 31, 87, 35, 25] 
[64, 82, 82, 5, 43, 5, 7, 38, 74, 50, 12, 31, 54, 46, 16] 
[64, 86, 82, 37, 19, 33, 15, 66, 31, 50, 70, 89, 7, 41, 79] 
[64, 82, 82, 4, 43, 56, 7, 58, 31, 60, 51, 8, 44, 22, 41] 
[64, 82, 23, 86, 52, 62, 25, 75, 22, 50, 13, 31, 87, 81, 79] 
[64, 82, 23, 86, 52, 36, 7, 58, 31, 60, 51, 8, 44, 22, 41] 
[64, 43, 23, 86, 52, 53, 13, 58, 72, 60, 51, 8, 44, 22, 41] 
[15, 25, 90, 38, 19, 59, 36, 60, 25, 72, 30, 31, 54, 35, 25] 
[64, 43, 23, 86, 52, 53, 13, 58, 31, 60, 51, 8, 44, 22, 41] 
[41, 82, 23, 86, 52, 62, 7, 58, 31, 60, 51, 8, 44, 22, 41] 
[64, 43, 82, 5, 43, 5, 16, 18, 66, 50, 45, 31, 63, 35, 8] 
[64, 82, 62, 5, 43, 56, 67, 46, 31, 50, 70, 89, 7, 41, 79] 
[64, 82, 82, 5, 43, 5, 7, 70, 74, 64, 70, 14, 62, 25, 28] 
[30, 43, 23, 41, 87, 5, 33, 86, 22, 50, 70, 31, 87, 25, 28] 
[13, 82, 52, 86, 52, 53, 13, 58, 31, 60, 51, 18, 44, 22, 41] 
[41, 43, 25, 44, 52, 62, 56, 34, 55, 50, 12, 63, 7, 5, 79] 
[41, 18, 25, 86, 52, 62, 7, 65, 74, 50, 45, 31, 22, 35, 25] 
[21, 68, 82, 5, 43, 56, 25, 6, 22, 50, 13, 25, 33, 81, 54] 
[64, 82, 82, 4, 72, 5, 25, 7, 74, 68, 8, 63, 87, 35, 25] 
[64, 52, 82, 4, 43, 56, 25, 60, 25, 72, 30, 34, 7, 41, 79] 
[53, 43, 25, 86, 52, 59, 3, 75, 22, 50, 73, 19, 69, 90, 63] 
[41, 36, 82, 5, 43, 5, 7, 58, 43, 60, 51, 8, 44, 32, 41] 
[64, 51, 23, 76, 52, 62, 16, 18, 66, 50, 26, 31, 63, 35, 8] 
[64, 82, 62, 4, 43, 56, 25, 75, 22, 50, 13, 31, 87, 81, 79] 
[64, 82, 82, 5, 43, 56, 25, 70, 74, 64, 64, 14, 87, 25, 28] 

fitness: [-6.4691162109375, -12.007732391357422, -15.578174591064453, -19.911861419677734, -15.945768356323242, -13.75004768371582, -10.36297082901001, -18.761157989501953, -19.294495582580566, -20.1904296875, -14.422225952148438, -17.65981674194336, -16.925811767578125, -9.586668014526367, -11.909952163696289, -9.10008430480957, -21.47078514099121, -1.631155014038086, -17.878379821777344, -18.68901252746582, 0.0, -16.715455055236816, -15.350341796875, -20.2272891998291, -4.705071449279785, -11.215963363647461, -18.446044921875, -12.723956108093262, -11.982421875, -15.837545394897463] 

Generation 76 

Population: 
[41, 43, 25, 44, 52, 62, 56, 34, 55, 50, 12, 63, 7, 5, 79] 
[64, 82, 85, 75, 43, 5, 7, 70, 74, 64, 70, 14, 59, 25, 28] 
[64, 56, 82, 4, 43, 56, 66, 58, 43, 60, 51, 8, 44, 32, 41] 
[41, 36, 82, 5, 43, 5, 25, 75, 22, 50, 73, 31, 87, 35, 25] 
[64, 82, 82, 5, 43, 5, 16, 18, 57, 50, 45, 31, 63, 35, 8] 
[64, 43, 82, 5, 43, 5, 7, 70, 74, 64, 70, 14, 62, 25, 28] 
[41, 43, 25, 44, 52, 62, 56, 34, 55, 50, 12, 63, 7, 41, 79] 
[64, 52, 82, 4, 43, 56, 25, 60, 25, 72, 30, 34, 7, 5, 79] 
[21, 68, 9, 5, 43, 56, 25, 6, 22, 37, 13, 25, 87, 35, 25] 
[64, 82, 82, 4, 72, 59, 25, 7, 74, 68, 8, 10, 33, 81, 54] 
[64, 52, 82, 5, 43, 5, 73, 38, 74, 50, 12, 31, 54, 87, 14] 
[64, 82, 82, 4, 43, 56, 25, 86, 25, 72, 30, 34, 7, 41, 50] 
[64, 52, 82, 4, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 34] 
[64, 82, 23, 86, 52, 36, 7, 58, 31, 60, 51, 34, 7, 41, 79] 
[64, 82, 62, 5, 43, 56, 25, 70, 74, 64, 70, 14, 87, 21, 28] 
[64, 82, 82, 5, 43, 5, 7, 38, 74, 50, 12, 31, 54, 46, 16] 
[53, 10, 90, 38, 19, 59, 36, 60, 25, 72, 30, 31, 66, 35, 25] 
[15, 25, 25, 86, 52, 59, 6, 75, 22, 50, 73, 3, 69, 90, 63] 
[21, 68, 7, 5, 72, 5, 7, 70, 35, 64, 70, 90, 62, 25, 28] 
[64, 82, 82, 5, 43, 5, 25, 7, 74, 68, 8, 63, 69, 3, 75] 
[64, 82, 82, 37, 19, 33, 15, 66, 31, 50, 70, 89, 7, 41, 79] 
[64, 86, 82, 5, 43, 5, 7, 70, 74, 64, 70, 53, 62, 25, 28] 
[64, 52, 82, 4, 43, 56, 25, 15, 25, 72, 30, 34, 7, 41, 79] 
[64, 51, 23, 76, 52, 62, 16, 18, 66, 50, 26, 31, 63, 35, 8] 
[64, 51, 23, 76, 52, 62, 16, 18, 66, 50, 26, 31, 8, 41, 79] 
[64, 52, 82, 4, 43, 56, 25, 60, 25, 72, 30, 34, 7, 35, 8] 
[64, 82, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 62, 25, 28] 
[64, 82, 82, 5, 43, 56, 25, 70, 74, 64, 64, 14, 87, 25, 28] 
[64, 43, 82, 5, 43, 5, 16, 18, 31, 60, 51, 8, 44, 22, 41] 
[24, 82, 36, 86, 52, 36, 7, 49, 66, 50, 26, 31, 63, 35, 8] 

fitness: [-14.594172477722168, -11.608803272247314, 0.0, -14.680938720703125, -11.856679916381836, -17.60244369506836, -14.493703842163086, -10.298055013020832, -16.230010986328125, -14.295172691345215, -15.01241683959961, -13.6979341506958, -16.27933979034424, -21.52665138244629, -16.017651557922363, -13.047895431518555, -16.141481399536133, -14.391746520996094, -10.412054061889648, -16.132593154907227, -8.541555404663086, -10.782427787780762, -15.445554256439209, -15.089192390441895, -7.793292999267578, -11.031403541564941, -4.9457550048828125, -14.4488525390625, -2.700963020324707, -18.317503929138184] 

Generation 77 

Population: 
[64, 56, 82, 4, 43, 56, 66, 58, 43, 21, 63, 8, 76, 32, 41] 
[64, 43, 82, 5, 43, 5, 16, 18, 31, 60, 51, 8, 44, 17, 41] 
[64, 25, 25, 86, 52, 59, 6, 75, 22, 50, 73, 3, 69, 90, 63] 
[55, 52, 82, 4, 43, 56, 25, 60, 65, 72, 30, 22, 7, 5, 79] 
[41, 36, 82, 67, 43, 5, 25, 5, 22, 50, 51, 8, 44, 22, 41] 
[7, 43, 82, 5, 43, 5, 16, 18, 31, 60, 73, 31, 87, 35, 25] 
[64, 68, 35, 5, 72, 5, 7, 70, 35, 64, 70, 90, 62, 25, 28] 
[21, 52, 82, 4, 43, 56, 25, 15, 25, 72, 30, 34, 7, 41, 79] 
[64, 82, 82, 37, 19, 33, 15, 66, 31, 50, 70, 89, 62, 25, 28] 
[64, 82, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 7, 41, 79] 
[64, 82, 85, 75, 43, 5, 7, 70, 74, 64, 70, 14, 62, 25, 28] 
[64, 82, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 59, 25, 28] 
[64, 82, 32, 5, 43, 62, 56, 34, 55, 50, 12, 63, 7, 5, 79] 
[41, 81, 25, 44, 52, 5, 25, 7, 74, 68, 8, 63, 69, 3, 75] 
[64, 52, 82, 5, 43, 5, 7, 42, 86, 64, 70, 14, 62, 25, 28] 
[64, 82, 71, 4, 13, 56, 25, 60, 89, 72, 30, 8, 44, 22, 34] 
[64, 82, 82, 16, 43, 5, 7, 70, 86, 64, 70, 14, 59, 25, 28] 
[64, 82, 85, 75, 43, 5, 7, 70, 74, 64, 70, 14, 62, 25, 28] 
[64, 43, 82, 75, 43, 5, 7, 70, 74, 64, 70, 14, 59, 25, 28] 
[64, 82, 85, 5, 43, 5, 16, 18, 31, 60, 51, 8, 44, 65, 41] 
[64, 52, 82, 5, 43, 5, 25, 28, 22, 50, 73, 31, 87, 35, 25] 
[41, 36, 82, 5, 43, 5, 73, 38, 74, 50, 12, 54, 54, 87, 14] 
[21, 68, 68, 5, 72, 5, 16, 18, 66, 50, 26, 31, 8, 41, 19] 
[64, 51, 23, 73, 25, 19, 7, 70, 35, 64, 70, 90, 62, 25, 28] 
[64, 82, 82, 4, 43, 56, 25, 60, 25, 72, 30, 34, 7, 10, 79] 
[64, 52, 62, 5, 43, 56, 25, 70, 48, 64, 70, 14, 87, 21, 63] 
[64, 52, 82, 27, 43, 56, 25, 60, 25, 72, 30, 34, 7, 47, 54] 
[64, 82, 82, 4, 72, 59, 25, 7, 74, 68, 8, 10, 33, 5, 79] 
[64, 82, 82, 5, 43, 5, 7, 38, 74, 50, 12, 31, 54, 46, 16] 
[64, 82, 82, 5, 43, 56, 25, 70, 74, 64, 64, 14, 87, 25, 28] 

fitness: [-10.85773754119873, -11.184120178222656, -10.347738265991211, -9.478003978729248, -14.42317008972168, -14.05487060546875, -12.844429016113281, -15.924797058105469, -16.74173355102539, -16.38321590423584, -7.709798812866211, -10.34238338470459, -14.396662712097168, -12.443904876708984, -15.584230422973633, -11.795425415039062, -11.252520084381104, -16.98413372039795, -13.90371322631836, -17.765188217163086, -4.684686660766602, -9.028465270996094, -9.081153869628906, -20.47849178314209, -15.034482479095459, -21.289443969726562, -14.050168991088867, -12.308826446533203, -11.62989616394043, -16.253271102905273] 

Generation 78 

Population: 
[64, 52, 82, 5, 43, 5, 87, 28, 22, 50, 73, 31, 87, 38, 25] 
[64, 82, 85, 75, 43, 5, 7, 70, 74, 64, 90, 14, 62, 25, 28] 
[64, 68, 82, 67, 43, 5, 25, 5, 22, 50, 51, 8, 44, 22, 41] 
[41, 36, 35, 5, 72, 5, 7, 70, 35, 64, 70, 90, 62, 25, 28] 
[64, 82, 59, 5, 43, 56, 25, 60, 65, 67, 30, 22, 7, 5, 79] 
[55, 89, 82, 4, 43, 56, 25, 70, 74, 64, 64, 14, 87, 25, 28] 
[21, 68, 71, 4, 13, 56, 25, 60, 89, 72, 30, 8, 44, 22, 65] 
[64, 82, 68, 5, 72, 64, 16, 18, 66, 50, 26, 20, 8, 41, 19] 
[64, 56, 82, 4, 43, 56, 41, 58, 43, 60, 51, 8, 44, 17, 41] 
[64, 43, 82, 5, 43, 5, 16, 18, 31, 21, 63, 8, 76, 32, 41] 
[64, 41, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 59, 25, 28] 
[64, 82, 82, 5, 43, 56, 25, 70, 74, 64, 64, 14, 87, 25, 28] 
[55, 52, 82, 4, 43, 56, 25, 60, 7, 50, 12, 63, 7, 5, 79] 
[64, 82, 32, 5, 43, 62, 56, 34, 55, 72, 30, 22, 7, 5, 79] 
[64, 52, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 59, 25, 3] 
[64, 82, 82, 16, 43, 5, 25, 28, 49, 50, 73, 31, 87, 35, 25] 
[41, 36, 82, 67, 43, 5, 25, 5, 22, 50, 51, 8, 7, 5, 47] 
[64, 82, 32, 5, 43, 62, 56, 34, 55, 50, 12, 63, 44, 22, 41] 
[41, 36, 82, 5, 13, 56, 25, 60, 89, 39, 30, 8, 44, 22, 34] 
[64, 82, 71, 4, 43, 5, 73, 64, 74, 50, 12, 54, 54, 87, 14] 
[64, 82, 32, 5, 43, 62, 56, 34, 47, 64, 70, 14, 32, 25, 28] 
[64, 82, 85, 75, 43, 5, 7, 70, 55, 50, 12, 63, 5, 33, 79] 
[64, 25, 25, 86, 52, 59, 6, 75, 22, 70, 73, 8, 76, 32, 41] 
[64, 56, 82, 4, 43, 56, 66, 58, 43, 80, 63, 61, 69, 90, 63] 
[21, 52, 82, 4, 43, 5, 7, 70, 35, 64, 24, 90, 62, 25, 28] 
[64, 68, 35, 5, 72, 56, 25, 56, 25, 72, 30, 34, 7, 41, 79] 
[41, 36, 82, 67, 43, 5, 25, 5, 74, 50, 12, 31, 54, 46, 16] 
[64, 53, 82, 5, 4, 5, 7, 38, 22, 50, 51, 8, 44, 22, 41] 
[64, 56, 82, 4, 43, 56, 66, 58, 36, 64, 70, 14, 76, 25, 28] 
[64, 82, 85, 75, 43, 5, 79, 70, 43, 21, 63, 8, 76, 32, 41] 

fitness: [-14.31389045715332, -14.694375991821289, -8.88693128313337, -16.654586791992188, -14.728228251139324, -11.07151985168457, -3.1009912490844727, -17.05615997314453, -14.409549236297607, -18.69884967803955, -19.19426918029785, -20.077247619628906, -17.39244778951009, -14.367027282714844, -18.54705810546875, -16.072068214416504, -18.584065437316895, -15.26850700378418, -14.428701400756836, -10.238018035888672, -18.624072074890137, -10.77117919921875, -2.869091033935547, -16.291377544403076, -14.700698852539062, -17.908172607421875, -16.443233489990234, -9.1163969039917, -8.779652913411457, -13.268788655598959] 

Generation 79 

Population: 
[64, 25, 25, 86, 52, 59, 29, 75, 22, 70, 73, 8, 76, 63, 55] 
[21, 68, 71, 4, 13, 56, 25, 60, 89, 72, 30, 8, 44, 22, 65] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 64, 24, 22, 7, 5, 79] 
[64, 82, 59, 5, 43, 56, 25, 60, 65, 18, 30, 90, 62, 25, 28] 
[30, 56, 82, 4, 43, 62, 56, 34, 47, 64, 70, 14, 32, 25, 28] 
[64, 82, 32, 5, 43, 80, 66, 58, 36, 64, 70, 8, 7, 25, 28] 
[64, 68, 82, 67, 43, 5, 25, 5, 22, 50, 51, 8, 44, 22, 65] 
[21, 68, 33, 4, 13, 56, 25, 60, 89, 72, 30, 7, 44, 63, 41] 
[64, 41, 82, 5, 43, 5, 7, 70, 86, 64, 70, 14, 59, 25, 65] 
[21, 68, 71, 4, 13, 56, 25, 60, 89, 72, 30, 8, 44, 22, 65] 
[64, 82, 85, 75, 43, 5, 79, 70, 55, 50, 40, 63, 44, 22, 53] 
[64, 82, 32, 5, 43, 62, 56, 34, 43, 21, 63, 8, 59, 32, 41] 
[41, 36, 82, 5, 43, 5, 25, 5, 22, 50, 51, 8, 44, 22, 41] 
[64, 68, 82, 67, 13, 56, 25, 60, 89, 39, 30, 8, 44, 22, 61] 
[72, 82, 85, 75, 43, 5, 7, 70, 55, 50, 12, 63, 44, 17, 41] 
[64, 56, 82, 4, 43, 56, 41, 58, 43, 38, 51, 8, 5, 33, 79] 
[21, 68, 71, 33, 13, 56, 25, 15, 25, 50, 26, 20, 8, 41, 69] 
[64, 82, 85, 5, 72, 64, 16, 18, 89, 72, 30, 8, 44, 22, 65] 
[55, 89, 82, 4, 43, 56, 24, 70, 74, 64, 70, 14, 87, 22, 41] 
[64, 82, 32, 5, 43, 62, 56, 34, 55, 77, 12, 63, 44, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 35, 64, 24, 90, 62, 25, 28] 
[41, 36, 82, 5, 13, 56, 25, 60, 89, 39, 30, 19, 44, 22, 34] 
[64, 82, 82, 16, 43, 5, 46, 28, 49, 50, 12, 82, 44, 22, 41] 
[64, 82, 32, 15, 43, 62, 56, 34, 55, 50, 73, 31, 87, 35, 25] 
[67, 82, 59, 5, 43, 5, 7, 16, 22, 50, 51, 8, 44, 22, 41] 
[64, 53, 82, 5, 4, 56, 25, 60, 65, 67, 30, 22, 7, 5, 67] 
[64, 82, 32, 5, 43, 5, 59, 5, 22, 50, 51, 8, 44, 22, 41] 
[64, 68, 82, 67, 43, 62, 56, 34, 47, 64, 70, 14, 32, 25, 28] 
[64, 56, 82, 4, 43, 56, 66, 58, 43, 80, 63, 14, 87, 25, 28] 
[55, 89, 82, 4, 43, 56, 70, 70, 74, 64, 64, 61, 69, 75, 63] 

fitness: [-19.768953323364258, -8.402314186096191, -10.88165283203125, -16.197566986083984, -15.194334983825684, -19.764938354492188, -17.044658660888672, -19.67449188232422, -14.219299952189129, -13.027191162109375, -15.724525451660156, -9.86572265625, -7.2705841064453125, -11.436080932617188, -13.140888214111328, -18.65478515625, -16.02581024169922, -12.785990238189697, -17.691669464111328, -13.477611541748047, -11.718626022338867, -15.038094520568848, -14.162163734436035, -17.653465270996094, -15.686955451965332, -7.536206245422363, -11.213531494140625, -11.259849866231281, -9.266853332519531, -13.53067398071289] 

Generation 80 

Population: 
[41, 36, 82, 5, 43, 5, 25, 5, 22, 50, 51, 8, 44, 22, 83] 
[64, 53, 82, 5, 4, 56, 25, 60, 65, 67, 20, 22, 7, 5, 22] 
[64, 82, 32, 5, 43, 80, 66, 58, 11, 64, 70, 8, 7, 22, 65] 
[21, 68, 71, 90, 13, 56, 25, 60, 66, 72, 30, 8, 44, 25, 28] 
[21, 68, 71, 4, 40, 56, 73, 60, 89, 72, 30, 8, 44, 22, 65] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 64, 24, 22, 7, 5, 79] 
[64, 56, 82, 4, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 65] 
[21, 3, 71, 4, 13, 56, 66, 58, 43, 80, 63, 14, 87, 78, 28] 
[64, 53, 82, 5, 83, 56, 25, 60, 65, 42, 51, 8, 44, 22, 41] 
[67, 82, 59, 5, 43, 5, 7, 16, 22, 50, 30, 22, 7, 5, 67] 
[41, 36, 82, 58, 43, 86, 7, 70, 83, 64, 24, 22, 7, 5, 79] 
[21, 52, 82, 5, 43, 5, 25, 5, 22, 50, 51, 8, 45, 22, 41] 
[21, 68, 71, 4, 13, 56, 25, 60, 35, 64, 24, 22, 7, 5, 79] 
[21, 52, 82, 58, 43, 5, 7, 70, 89, 72, 30, 8, 44, 22, 65] 
[64, 56, 82, 4, 43, 56, 66, 58, 43, 80, 63, 14, 87, 25, 28] 
[21, 52, 82, 4, 43, 52, 16, 70, 35, 64, 24, 90, 62, 25, 28] 
[64, 82, 32, 58, 43, 5, 7, 70, 35, 64, 24, 22, 7, 5, 79] 
[21, 52, 82, 5, 43, 5, 59, 5, 22, 50, 51, 8, 44, 22, 41] 
[64, 68, 66, 67, 43, 62, 56, 58, 43, 47, 63, 14, 87, 25, 28] 
[64, 56, 82, 4, 30, 56, 66, 34, 47, 64, 70, 14, 32, 25, 28] 
[64, 56, 82, 22, 68, 56, 66, 58, 43, 80, 63, 14, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 35, 64, 24, 90, 87, 25, 28] 
[64, 68, 82, 67, 43, 56, 24, 70, 74, 64, 70, 14, 87, 22, 41] 
[55, 89, 82, 4, 43, 62, 56, 34, 47, 64, 70, 14, 32, 25, 79] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 64, 24, 22, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 35, 70, 24, 90, 7, 5, 79] 
[64, 53, 82, 5, 4, 62, 56, 34, 43, 21, 63, 8, 59, 32, 41] 
[64, 82, 32, 5, 43, 56, 25, 60, 65, 67, 30, 22, 7, 5, 67] 
[21, 52, 82, 4, 43, 52, 7, 70, 35, 64, 24, 90, 36, 25, 41] 
[41, 36, 82, 26, 43, 5, 90, 5, 22, 50, 51, 67, 44, 22, 28] 

fitness: [-12.29055086771647, -7.764945030212403, -14.704270362854004, -14.630379676818848, -13.95560073852539, -13.986320495605469, -18.4714937210083, -11.443953514099121, -5.163464546203613, -16.496071815490723, -16.81187311808268, -15.499420166015625, -15.643234252929688, -15.515823364257812, -16.812467575073242, -13.913702964782715, -18.169355392456055, -20.675325393676758, -13.872871398925781, -11.583807468414307, -11.249885559082031, -11.084007024765015, -14.955332279205322, -10.215225219726562, -12.146504720052082, -18.399524688720703, -20.784339904785156, -9.219622611999512, -18.712129592895508, -12.614707946777344] 

Generation 81 

Population: 
[64, 53, 82, 5, 83, 56, 25, 60, 65, 42, 51, 3, 44, 22, 41] 
[64, 53, 82, 5, 4, 56, 25, 60, 65, 79, 20, 88, 7, 5, 22] 
[64, 82, 32, 5, 43, 56, 25, 60, 38, 67, 30, 22, 7, 5, 67] 
[64, 53, 82, 5, 4, 56, 14, 60, 65, 62, 20, 22, 7, 5, 5] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 64, 24, 22, 44, 22, 28] 
[41, 36, 82, 26, 43, 5, 90, 5, 22, 50, 51, 67, 7, 5, 79] 
[64, 82, 32, 5, 43, 52, 16, 70, 35, 64, 24, 90, 62, 25, 48] 
[21, 52, 82, 4, 43, 56, 25, 60, 65, 67, 30, 22, 7, 5, 67] 
[67, 82, 59, 5, 43, 74, 16, 70, 35, 64, 24, 90, 62, 25, 28] 
[21, 81, 82, 4, 43, 52, 7, 16, 22, 50, 30, 22, 7, 5, 67] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 64, 24, 22, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 38, 64, 24, 90, 36, 84, 58] 
[64, 53, 82, 5, 83, 56, 25, 60, 65, 42, 51, 8, 44, 78, 28] 
[21, 3, 71, 4, 13, 56, 66, 58, 43, 80, 37, 14, 87, 22, 41] 
[21, 52, 82, 58, 43, 5, 7, 70, 55, 64, 24, 22, 7, 5, 79] 
