[52, 52, 36, 21, 23, 62, 28, 33, 64, 19, 28, 55, 46, 53, 26] 
[44, 54, 34, 28, 23, 86, 35, 40, 54, 26, 17, 48, 51, 37, 27] 
[44, 37, 34, 19, 19, 53, 35, 45, 34, 25, 12, 44, 24, 65, 20] 
[47, 56, 34, 57, 19, 53, 33, 66, 20, 24, 19, 48, 32, 29, 16] 
[58, 56, 34, 14, 24, 59, 45, 38, 42, 39, 29, 44, 28, 31, 19] 
[47, 56, 34, 57, 19, 53, 33, 66, 20, 24, 19, 48, 32, 29, 16] 
[54, 40, 34, 12, 29, 64, 76, 23, 46, 44, 43, 42, 20, 33, 23] 
[40, 30, 34, 14, 63, 62, 38, 25, 44, 30, 43, 44, 16, 33, 25] 
[40, 53, 34, 15, 20, 62, 51, 28, 38, 31, 41, 39, 34, 36, 24] 
[41, 56, 34, 11, 32, 67, 63, 23, 49, 34, 59, 42, 25, 35, 23] 
[46, 52, 34, 16, 10, 61, 44, 34, 33, 22, 33, 44, 47, 46, 30] 
[40, 52, 34, 23, 40, 59, 42, 36, 31, 29, 38, 38, 48, 38, 38] 
[38, 38, 33, 26, 26, 48, 32, 37, 37, 25, 27, 42, 42, 37, 29] 
[44, 54, 34, 28, 23, 86, 35, 40, 54, 26, 17, 48, 51, 37, 27] 
[40, 53, 34, 15, 20, 7, 51, 28, 38, 31, 41, 39, 67, 36, 24] 
[40, 52, 34, 23, 40, 59, 42, 36, 31, 29, 38, 38, 48, 38, 38] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 28 

Population: 
[40, 52, 34, 23, 40, 59, 42, 36, 31, 29, 38, 90, 48, 38, 38] 
[40, 53, 34, 15, 20, 7, 51, 28, 38, 31, 41, 39, 67, 36, 24] 
[42, 45, 34, 14, 24, 59, 46, 32, 40, 29, 74, 42, 24, 47, 21] 
[59, 56, 34, 11, 32, 67, 63, 23, 49, 34, 59, 42, 25, 35, 23] 
[47, 56, 34, 57, 19, 53, 33, 66, 20, 24, 19, 48, 32, 29, 16] 
[47, 56, 34, 57, 19, 53, 33, 66, 25, 24, 19, 48, 32, 29, 16] 
[42, 52, 34, 15, 14, 20, 47, 30, 35, 26, 36, 48, 56, 40, 26] 
[46, 52, 34, 16, 10, 61, 44, 34, 33, 22, 33, 44, 47, 46, 30] 
[51, 17, 25, 15, 27, 54, 46, 27, 37, 41, 35, 39, 25, 32, 33] 
[73, 56, 34, 11, 32, 67, 63, 23, 49, 65, 45, 42, 25, 35, 23] 
[36, 38, 33, 20, 29, 50, 38, 32, 37, 30, 32, 40, 39, 54, 45] 
[38, 38, 33, 26, 26, 48, 7, 37, 37, 25, 27, 42, 42, 37, 29] 
[44, 46, 33, 13, 30, 58, 52, 25, 41, 36, 80, 40, 26, 35, 24] 
[59, 56, 34, 11, 32, 67, 63, 23, 49, 34, 59, 42, 25, 35, 23] 
[45, 22, 34, 39, 20, 67, 33, 66, 32, 24, 17, 48, 40, 32, 20] 
[3, 54, 34, 28, 9, 86, 35, 40, 37, 26, 17, 48, 51, 37, 27] 
[45, 45, 34, 31, 19, 32, 33, 54, 26, 24, 15, 45, 27, 43, 17] 
[44, 37, 34, 19, 19, 55, 35, 45, 34, 25, 12, 44, 24, 65, 20] 
[43, 53, 34, 36, 27, 55, 37, 48, 24, 26, 26, 42, 39, 33, 24] 
[40, 52, 34, 23, 40, 59, 42, 36, 31, 29, 38, 90, 48, 38, 38] 
[38, 20, 67, 24, 32, 53, 89, 36, 33, 26, 32, 39, 44, 37, 33] 
[38, 38, 33, 26, 26, 48, 7, 37, 37, 25, 27, 42, 42, 37, 29] 
[43, 54, 34, 29, 19, 19, 41, 42, 27, 27, 27, 43, 46, 32, 36] 
[47, 56, 34, 57, 19, 53, 33, 66, 25, 24, 19, 48, 32, 29, 16] 
[36, 37, 33, 24, 41, 21, 36, 36, 28, 26, 36, 46, 40, 64, 34] 
[40, 52, 34, 23, 40, 59, 42, 36, 31, 29, 38, 90, 48, 38, 38] 
[80, 37, 20, 14, 39, 59, 48, 76, 40, 30, 83, 47, 21, 32, 42] 
[42, 25, 12, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 
[41, 52, 17, 35, 15, 58, 42, 17, 35, 26, 36, 33, 37, 39, 27] 
[38, 52, 9, 21, 25, 56, 42, 30, 39, 22, 40, 26, 30, 34, 26] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 29 

Population: 
[38, 41, 43, 21, 25, 56, 42, 30, 39, 22, 40, 26, 30, 34, 26] 
[41, 52, 17, 35, 15, 58, 42, 17, 35, 26, 36, 33, 59, 39, 27] 
[41, 52, 17, 18, 15, 58, 42, 31, 35, 47, 36, 33, 37, 39, 27] 
[38, 41, 43, 21, 25, 56, 42, 30, 39, 22, 40, 26, 30, 34, 26] 
[58, 44, 26, 22, 32, 56, 42, 60, 30, 27, 46, 44, 28, 32, 31] 
[47, 53, 34, 36, 27, 55, 37, 48, 24, 26, 26, 13, 39, 33, 24] 
[61, 45, 26, 28, 27, 55, 39, 70, 31, 26, 39, 47, 25, 30, 25] 
[47, 56, 34, 57, 19, 53, 33, 66, 25, 24, 19, 48, 32, 29, 16] 
[40, 45, 33, 27, 22, 30, 16, 39, 31, 89, 27, 42, 43, 34, 32] 
[38, 38, 33, 26, 35, 48, 7, 37, 37, 25, 27, 42, 42, 37, 29] 
[10, 45, 33, 23, 16, 65, 36, 35, 37, 27, 23, 43, 44, 44, 34] 
[36, 38, 33, 20, 29, 50, 38, 32, 37, 30, 32, 40, 39, 54, 45] 
[44, 45, 33, 20, 23, 43, 41, 3, 32, 29, 34, 42, 26, 38, 20] 
[44, 49, 33, 13, 30, 58, 52, 25, 41, 89, 62, 40, 90, 35, 24] 
[68, 45, 26, 12, 35, 62, 54, 41, 44, 31, 69, 44, 22, 33, 31] 
[80, 37, 20, 14, 39, 59, 60, 76, 40, 3, 83, 78, 21, 32, 42] 
[42, 48, 34, 26, 27, 42, 37, 40, 28, 26, 23, 63, 36, 40, 25] 
[45, 45, 34, 31, 19, 32, 33, 54, 26, 24, 10, 45, 27, 43, 17] 
[41, 28, 33, 31, 22, 56, 15, 49, 34, 24, 21, 44, 40, 34, 24] 
[45, 22, 34, 39, 20, 67, 33, 23, 32, 24, 17, 48, 40, 32, 20] 
[25, 45, 26, 28, 27, 55, 39, 70, 28, 26, 39, 47, 25, 36, 25] 
[80, 37, 20, 14, 39, 59, 60, 76, 40, 3, 83, 78, 21, 32, 42] 
[40, 36, 20, 20, 44, 55, 39, 33, 31, 28, 29, 69, 29, 33, 55] 
[42, 25, 12, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 
[49, 37, 20, 14, 39, 59, 48, 26, 40, 30, 36, 47, 21, 32, 42] 
[59, 56, 34, 11, 32, 67, 63, 23, 49, 34, 59, 42, 25, 35, 23] 
[39, 44, 23, 30, 19, 52, 17, 25, 35, 25, 31, 39, 39, 37, 27] 
[38, 38, 33, 26, 35, 48, 7, 37, 37, 25, 27, 42, 42, 37, 29] 
[42, 33, 34, 29, 28, 62, 37, 28, 31, 26, 25, 65, 43, 66, 27] 
[35, 52, 34, 23, 40, 59, 49, 36, 31, 29, 38, 90, 43, 38, 38] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 30 

Population: 
[35, 52, 34, 79, 40, 59, 49, 36, 31, 13, 38, 90, 43, 67, 38] 
[42, 33, 34, 29, 25, 62, 37, 28, 31, 26, 25, 65, 43, 66, 42] 
[41, 26, 19, 24, 32, 14, 23, 84, 33, 25, 21, 48, 26, 31, 43] 
[42, 25, 68, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 
[40, 45, 27, 27, 22, 50, 25, 31, 31, 25, 24, 49, 37, 38, 25] 
[42, 48, 34, 26, 56, 42, 37, 40, 28, 26, 23, 63, 36, 65, 36] 
[36, 44, 33, 24, 37, 53, 18, 36, 33, 26, 32, 50, 42, 37, 33] 
[35, 52, 34, 79, 40, 59, 49, 36, 31, 13, 38, 90, 43, 67, 38] 
[44, 40, 22, 19, 32, 56, 48, 72, 33, 8, 7, 60, 22, 46, 32] 
[80, 37, 20, 14, 39, 59, 60, 76, 40, 3, 83, 78, 21, 32, 42] 
[38, 40, 27, 27, 25, 49, 10, 30, 35, 25, 28, 40, 47, 10, 27] 
[61, 44, 23, 30, 19, 52, 17, 25, 35, 25, 31, 39, 39, 90, 27] 
[57, 43, 18, 22, 24, 58, 50, 35, 37, 8, 54, 50, 83, 35, 33] 
[41, 52, 17, 35, 15, 58, 42, 56, 35, 26, 36, 33, 59, 39, 85] 
[41, 22, 33, 23, 22, 35, 25, 10, 31, 50, 30, 42, 33, 35, 25] 
[40, 45, 33, 27, 22, 30, 30, 39, 31, 89, 19, 42, 66, 34, 32] 
[43, 33, 20, 24, 30, 41, 35, 40, 29, 25, 15, 49, 22, 35, 36] 
[45, 18, 34, 7, 19, 32, 33, 54, 26, 24, 10, 53, 27, 43, 17] 
[50, 50, 33, 14, 27, 53, 50, 8, 39, 31, 44, 42, 25, 36, 21] 
[44, 45, 33, 20, 23, 43, 41, 3, 32, 29, 34, 17, 26, 38, 20] 
[41, 41, 24, 31, 20, 59, 39, 21, 32, 26, 30, 46, 50, 50, 27] 
[42, 33, 34, 29, 25, 62, 37, 28, 31, 26, 25, 65, 43, 66, 42] 
[39, 50, 33, 17, 34, 31, 50, 30, 35, 50, 48, 60, 62, 11, 30] 
[35, 52, 34, 79, 40, 59, 49, 36, 31, 13, 38, 90, 43, 67, 38] 
[56, 36, 20, 19, 41, 56, 48, 50, 35, 9, 49, 73, 24, 32, 31] 
[40, 36, 20, 20, 44, 55, 39, 33, 31, 28, 29, 69, 29, 33, 55] 
[42, 33, 24, 36, 17, 62, 47, 19, 33, 24, 24, 39, 48, 35, 23] 
[41, 52, 17, 35, 15, 58, 42, 56, 35, 26, 36, 33, 59, 39, 85] 
[39, 30, 60, 38, 41, 50, 16, 33, 34, 26, 24, 47, 27, 33, 48] 
[42, 25, 68, 19, 49, 53, 38, 31, 33, 28, 23, 54, 18, 30, 80] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 31 

Population: 
[42, 25, 68, 19, 49, 53, 38, 31, 33, 28, 23, 81, 18, 30, 80] 
[39, 30, 60, 38, 41, 50, 16, 30, 34, 26, 24, 47, 27, 33, 48] 
[42, 5, 36, 21, 38, 46, 36, 35, 30, 26, 18, 51, 19, 32, 53] 
[42, 25, 68, 19, 49, 53, 38, 31, 33, 28, 23, 81, 18, 30, 80] 
[40, 34, 21, 26, 27, 58, 42, 25, 87, 25, 26, 51, 37, 33, 35] 
[40, 71, 20, 20, 44, 55, 39, 33, 31, 28, 29, 69, 29, 33, 55] 
[50, 41, 19, 20, 27, 56, 48, 3, 34, 8, 19, 54, 42, 40, 32] 
[13, 40, 22, 19, 32, 56, 84, 72, 33, 8, 7, 60, 22, 46, 32] 
[50, 47, 19, 32, 70, 54, 26, 37, 35, 25, 33, 35, 47, 59, 47] 
[61, 44, 23, 30, 19, 52, 17, 25, 35, 25, 31, 39, 39, 90, 27] 
[41, 32, 33, 24, 35, 60, 30, 20, 29, 36, 26, 51, 34, 47, 30] 
[42, 48, 34, 26, 56, 42, 37, 40, 28, 26, 23, 63, 36, 65, 36] 
[42, 34, 25, 21, 27, 24, 30, 15, 32, 26, 26, 28, 26, 54, 29] 
[44, 45, 33, 20, 23, 43, 41, 3, 32, 29, 18, 17, 26, 38, 20] 
[40, 40, 25, 23, 31, 40, 34, 35, 31, 49, 23, 53, 43, 33, 41] 
[40, 71, 20, 20, 44, 55, 39, 33, 31, 28, 29, 69, 29, 33, 55] 
[39, 42, 40, 18, 38, 41, 44, 31, 32, 37, 37, 64, 42, 19, 40] 
[39, 50, 33, 49, 34, 31, 50, 29, 35, 50, 48, 60, 62, 11, 30] 
[40, 31, 90, 33, 32, 71, 24, 30, 32, 26, 24, 55, 34, 46, 44] 
[42, 33, 34, 29, 25, 62, 37, 10, 31, 26, 39, 65, 43, 66, 42] 
[41, 41, 20, 35, 15, 59, 44, 54, 33, 24, 29, 35, 53, 36, 44] 
[42, 33, 89, 36, 17, 62, 47, 19, 33, 24, 24, 39, 45, 35, 23] 
[45, 33, 33, 17, 24, 43, 35, 8, 34, 39, 36, 42, 28, 35, 22] 
[50, 50, 33, 14, 20, 53, 50, 8, 39, 31, 44, 42, 25, 36, 21] 
[46, 40, 86, 18, 28, 46, 41, 17, 33, 27, 25, 45, 23, 35, 27] 
[50, 50, 33, 14, 20, 53, 50, 8, 39, 31, 44, 42, 25, 36, 21] 
[38, 41, 34, 47, 31, 60, 42, 31, 31, 18, 30, 76, 43, 66, 39] 
[35, 52, 34, 79, 40, 59, 49, 36, 3, 13, 38, 90, 43, 67, 38] 
[43, 80, 26, 12, 23, 36, 33, 46, 52, 24, 61, 50, 24, 38, 24] 
[36, 33, 20, 24, 30, 41, 35, 40, 29, 76, 15, 49, 22, 35, 36] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 32 

Population: 
[36, 33, 20, 24, 30, 41, 35, 40, 29, 76, 15, 49, 22, 35, 36] 
[80, 80, 42, 12, 8, 11, 33, 46, 52, 24, 61, 50, 8, 38, 89] 
[42, 48, 25, 18, 32, 48, 36, 45, 32, 33, 32, 53, 28, 67, 34] 
[40, 71, 55, 20, 44, 55, 19, 33, 31, 28, 29, 69, 29, 33, 90] 
[39, 59, 25, 31, 38, 41, 44, 30, 32, 37, 37, 64, 42, 19, 40] 
[39, 50, 33, 49, 34, 31, 50, 29, 35, 50, 48, 60, 62, 11, 30] 
[40, 37, 20, 30, 20, 58, 42, 36, 53, 24, 27, 42, 44, 34, 39] 
[41, 41, 20, 55, 75, 59, 44, 54, 33, 24, 29, 35, 53, 36, 44] 
[37, 45, 29, 42, 35, 48, 40, 35, 9, 25, 29, 78, 43, 47, 39] 
[35, 52, 34, 79, 40, 59, 49, 36, 57, 13, 38, 90, 43, 67, 38] 
[46, 61, 22, 18, 40, 44, 29, 41, 42, 24, 44, 41, 33, 47, 33] 
[80, 80, 42, 12, 8, 11, 33, 46, 52, 24, 61, 50, 8, 38, 89] 
[40, 53, 22, 21, 36, 46, 36, 33, 31, 37, 25, 60, 35, 33, 47] 
[40, 71, 55, 20, 44, 55, 19, 33, 31, 28, 29, 69, 29, 33, 90] 
[40, 36, 29, 25, 27, 49, 35, 18, 31, 35, 29, 58, 43, 46, 41] 
[40, 84, 25, 23, 31, 40, 34, 35, 31, 49, 23, 53, 43, 33, 41] 
[42, 31, 54, 23, 72, 55, 28, 15, 32, 31, 29, 48, 30, 40, 31] 
[40, 31, 90, 33, 32, 21, 87, 41, 32, 26, 24, 55, 34, 68, 44] 
[40, 35, 47, 27, 31, 53, 28, 32, 31, 35, 23, 30, 38, 38, 42] 
[40, 84, 25, 23, 31, 40, 34, 35, 31, 49, 23, 53, 43, 33, 41] 
[40, 40, 22, 75, 21, 48, 38, 43, 31, 34, 88, 43, 47, 34, 42] 
[41, 41, 20, 55, 75, 59, 44, 54, 33, 24, 29, 35, 53, 36, 44] 
[40, 48, 42, 26, 27, 58, 42, 25, 31, 25, 26, 51, 36, 33, 35] 
[40, 71, 55, 20, 44, 55, 19, 33, 31, 28, 29, 69, 29, 33, 90] 
[40, 27, 78, 25, 39, 61, 26, 30, 32, 26, 23, 66, 24, 37, 59] 
[42, 25, 68, 19, 49, 53, 38, 31, 33, 28, 23, 81, 18, 30, 80] 
[41, 49, 25, 50, 52, 56, 35, 36, 10, 18, 35, 56, 14, 62, 42] 
[50, 47, 19, 32, 70, 25, 26, 37, 35, 25, 33, 35, 47, 59, 47] 
[49, 36, 45, 31, 24, 60, 20, 42, 33, 25, 27, 46, 36, 64, 34] 
[40, 31, 90, 33, 32, 21, 87, 41, 32, 26, 24, 55, 34, 68, 44] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 33 

Population: 
[15, 61, 90, 33, 32, 21, 87, 41, 32, 26, 24, 55, 34, 68, 44] 
[49, 36, 45, 31, 24, 60, 63, 42, 10, 25, 27, 46, 36, 64, 34] 
[42, 84, 22, 19, 37, 44, 32, 36, 36, 29, 33, 49, 33, 39, 39] 
[46, 82, 22, 18, 40, 44, 29, 41, 42, 24, 44, 41, 50, 47, 33] 
[40, 54, 34, 24, 31, 62, 30, 74, 31, 41, 23, 32, 40, 35, 46] 
[40, 35, 47, 27, 31, 80, 28, 32, 31, 35, 23, 30, 82, 38, 42] 
[44, 35, 38, 28, 52, 39, 26, 33, 33, 25, 76, 48, 33, 46, 52] 
[40, 27, 12, 47, 39, 61, 26, 30, 32, 26, 23, 66, 24, 37, 59] 
[40, 46, 20, 39, 51, 70, 39, 42, 31, 29, 26, 45, 43, 34, 45] 
[41, 41, 20, 55, 58, 59, 44, 54, 33, 24, 29, 24, 53, 36, 44] 
[40, 46, 54, 21, 56, 55, 23, 22, 31, 29, 29, 57, 29, 36, 52] 
[42, 31, 54, 23, 72, 55, 28, 15, 32, 31, 29, 48, 30, 40, 31] 
[40, 37, 41, 22, 37, 52, 30, 31, 31, 31, 23, 62, 28, 34, 52] 
[40, 27, 12, 47, 39, 61, 26, 30, 32, 26, 23, 66, 24, 37, 59] 
[43, 39, 38, 18, 48, 48, 33, 35, 37, 25, 31, 57, 24, 37, 51] 
[46, 82, 22, 18, 40, 44, 29, 41, 42, 24, 44, 41, 50, 47, 33] 
[43, 50, 20, 31, 54, 50, 35, 47, 37, 24, 35, 37, 41, 41, 38] 
[46, 82, 22, 18, 40, 44, 29, 41, 42, 24, 44, 41, 50, 47, 33] 
[44, 46, 31, 48, 22, 53, 27, 42, 31, 29, 48, 44, 51, 46, 37] 
[40, 40, 22, 75, 21, 48, 38, 43, 31, 34, 88, 43, 47, 34, 42] 
[44, 47, 28, 55, 43, 38, 33, 74, 32, 25, 29, 81, 41, 44, 40] 
[50, 47, 19, 32, 70, 25, 26, 37, 35, 25, 33, 35, 47, 59, 56] 
[40, 40, 34, 21, 50, 50, 31, 22, 31, 33, 26, 53, 32, 36, 38] 
[40, 53, 22, 21, 36, 46, 36, 33, 31, 37, 4, 60, 35, 33, 47] 
[42, 46, 32, 22, 35, 48, 28, 36, 36, 28, 31, 35, 35, 42, 37] 
[40, 35, 47, 27, 31, 80, 28, 32, 31, 35, 23, 30, 82, 38, 42] 
[40, 58, 37, 31, 47, 55, 25, 34, 17, 22, 31, 62, 20, 45, 61] 
[41, 75, 25, 50, 52, 56, 35, 36, 10, 18, 35, 56, 14, 62, 42] 
[40, 38, 24, 37, 45, 53, 39, 19, 31, 55, 29, 45, 47, 40, 42] 
[41, 41, 20, 55, 58, 59, 44, 54, 33, 24, 29, 24, 53, 36, 44] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 34 

Population: 
[41, 41, 20, 55, 58, 59, 44, 54, 33, 24, 29, 24, 53, 36, 44] 
[40, 38, 24, 37, 45, 53, 39, 28, 31, 39, 29, 5, 47, 40, 42] 
[40, 46, 22, 22, 81, 46, 12, 78, 31, 35, 41, 50, 40, 33, 44] 
[40, 40, 22, 75, 21, 48, 38, 43, 31, 34, 88, 43, 47, 34, 42] 
[40, 19, 29, 33, 45, 53, 31, 25, 22, 34, 29, 52, 30, 42, 50] 
[40, 19, 37, 31, 47, 55, 25, 45, 17, 22, 31, 44, 26, 45, 61] 
[41, 35, 63, 35, 64, 56, 35, 28, 78, 80, 29, 89, 39, 33, 36] 
[42, 31, 54, 23, 72, 55, 28, 15, 32, 31, 29, 48, 5, 40, 31] 
[41, 38, 30, 25, 46, 50, 35, 25, 33, 37, 29, 50, 33, 38, 46] 
[43, 39, 38, 18, 48, 48, 33, 35, 37, 25, 31, 57, 24, 37, 32] 
[41, 49, 26, 31, 28, 49, 31, 37, 31, 32, 13, 51, 70, 38, 41] 
[40, 53, 22, 21, 36, 46, 36, 33, 31, 37, 4, 60, 35, 33, 47] 
[40, 48, 28, 48, 31, 51, 30, 38, 22, 27, 52, 51, 30, 39, 50] 
[40, 19, 37, 31, 47, 55, 25, 45, 17, 22, 31, 44, 26, 45, 61] 
[44, 23, 28, 22, 45, 41, 6, 36, 37, 24, 57, 44, 40, 46, 41] 
[44, 35, 38, 28, 52, 39, 26, 33, 33, 25, 76, 48, 33, 46, 52] 
[42, 59, 26, 52, 47, 46, 33, 51, 17, 21, 31, 67, 23, 52, 40] 
[44, 47, 28, 55, 43, 38, 33, 13, 32, 35, 29, 81, 41, 44, 40] 
[40, 57, 32, 22, 33, 59, 29, 33, 33, 31, 27, 38, 52, 38, 40] 
[40, 35, 47, 27, 31, 80, 28, 32, 31, 35, 23, 30, 82, 38, 42] 
[42, 55, 30, 19, 38, 47, 29, 35, 36, 27, 31, 50, 37, 39, 41] 
[40, 37, 41, 22, 37, 52, 30, 31, 31, 31, 23, 62, 28, 34, 52] 
[44, 45, 29, 29, 46, 44, 78, 34, 32, 29, 27, 32, 62, 69, 48] 
[40, 35, 47, 27, 31, 80, 28, 32, 31, 35, 23, 30, 82, 38, 42] 
[43, 47, 24, 38, 34, 51, 30, 44, 33, 26, 40, 40, 45, 43, 37] 
[43, 50, 20, 31, 54, 50, 35, 47, 36, 24, 35, 37, 79, 41, 38] 
[40, 53, 24, 43, 48, 54, 36, 26, 17, 31, 42, 50, 25, 49, 42] 
[40, 38, 24, 37, 45, 53, 39, 28, 31, 39, 29, 5, 47, 40, 42] 
[41, 44, 56, 25, 51, 26, 32, 32, 33, 28, 30, 44, 36, 38, 65] 
[43, 50, 20, 31, 54, 50, 35, 47, 36, 24, 35, 37, 79, 41, 38] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 35 

Population: 
[43, 50, 20, 31, 54, 56, 35, 47, 36, 24, 58, 37, 79, 41, 38] 
[41, 44, 56, 25, 51, 15, 32, 32, 33, 28, 30, 44, 36, 38, 65] 
[65, 30, 27, 31, 50, 52, 29, 45, 24, 22, 32, 40, 45, 42, 48] 
[43, 50, 20, 31, 54, 56, 35, 47, 36, 24, 58, 37, 79, 41, 38] 
[43, 45, 26, 33, 39, 47, 48, 38, 32, 27, 40, 35, 52, 54, 42] 
[43, 47, 24, 38, 34, 51, 83, 44, 33, 26, 40, 40, 6, 17, 37] 
[43, 41, 27, 29, 89, 44, 30, 39, 34, 38, 51, 42, 51, 43, 44] 
[44, 35, 38, 28, 52, 39, 88, 33, 33, 25, 76, 48, 33, 21, 52] 
[41, 42, 24, 37, 39, 45, 34, 35, 31, 31, 34, 14, 45, 41, 39] 
[43, 47, 24, 38, 34, 51, 83, 44, 33, 26, 40, 40, 6, 17, 37] 
[40, 38, 28, 34, 46, 55, 36, 40, 31, 27, 25, 38, 38, 34, 47] 
[76, 37, 41, 22, 37, 9, 30, 31, 31, 31, 23, 62, 28, 34, 52] 
[40, 50, 42, 23, 41, 39, 30, 32, 33, 29, 28, 40, 67, 38, 50] 
[40, 57, 32, 22, 33, 59, 29, 33, 33, 31, 27, 38, 62, 38, 86] 
[40, 40, 37, 27, 72, 90, 20, 46, 49, 52, 34, 66, 39, 33, 39] 
[40, 46, 22, 22, 81, 46, 12, 78, 31, 35, 58, 50, 40, 33, 44] 
[41, 40, 34, 25, 41, 47, 48, 32, 31, 29, 24, 44, 41, 48, 49] 
[76, 37, 41, 22, 37, 9, 30, 31, 31, 31, 23, 62, 28, 34, 52] 
[40, 79, 29, 32, 34, 54, 29, 35, 26, 28, 37, 44, 39, 38, 44] 
[40, 48, 28, 48, 31, 51, 30, 38, 22, 27, 52, 51, 30, 86, 50] 
[41, 43, 24, 27, 49, 50, 35, 34, 34, 29, 31, 43, 49, 39, 41] 
[43, 50, 20, 31, 54, 56, 35, 47, 36, 24, 58, 37, 79, 41, 38] 
[42, 52, 39, 44, 39, 48, 31, 47, 23, 23, 35, 51, 32, 47, 38] 
[43, 47, 24, 38, 34, 51, 83, 44, 33, 26, 40, 40, 6, 17, 37] 
[44, 39, 33, 28, 48, 41, 45, 33, 32, 50, 45, 39, 45, 54, 49] 
[44, 73, 29, 29, 46, 44, 78, 34, 32, 29, 27, 32, 62, 69, 48] 
[40, 25, 36, 29, 37, 65, 29, 28, 26, 34, 25, 39, 49, 39, 45] 
[40, 72, 29, 33, 45, 53, 31, 90, 22, 34, 29, 52, 30, 42, 50] 
[40, 50, 24, 36, 36, 51, 33, 31, 22, 31, 23, 50, 41, 45, 41] 
[26, 49, 26, 31, 28, 49, 31, 29, 31, 32, 13, 51, 70, 38, 41] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 36 

Population: 
[26, 49, 83, 31, 28, 49, 31, 29, 31, 32, 13, 78, 70, 38, 41] 
[73, 50, 15, 36, 36, 51, 33, 31, 32, 31, 23, 50, 45, 45, 67] 
[40, 38, 32, 30, 57, 70, 26, 42, 38, 37, 29, 50, 38, 33, 42] 
[40, 40, 37, 27, 72, 90, 20, 46, 49, 52, 7, 66, 39, 33, 39] 
[33, 44, 26, 29, 49, 46, 30, 33, 32, 34, 25, 46, 59, 40, 42] 
[26, 49, 83, 31, 28, 49, 31, 29, 31, 32, 13, 78, 70, 38, 41] 
[33, 49, 22, 31, 38, 52, 32, 36, 33, 27, 27, 43, 74, 39, 39] 
[26, 49, 83, 31, 28, 49, 31, 29, 31, 32, 13, 78, 70, 38, 41] 
[40, 46, 38, 31, 42, 50, 33, 32, 27, 29, 50, 46, 44, 41, 41] 
[41, 43, 24, 27, 49, 50, 35, 85, 34, 29, 31, 43, 49, 39, 41] 
[41, 47, 20, 26, 6, 50, 20, 60, 53, 28, 58, 43, 56, 29, 40] 
[43, 50, 20, 31, 54, 56, 35, 47, 36, 24, 58, 37, 79, 41, 38] 
[55, 54, 34, 26, 35, 22, 29, 32, 28, 29, 29, 50, 74, 35, 47] 
[76, 37, 41, 22, 37, 9, 33, 31, 31, 31, 23, 62, 28, 34, 52] 
[40, 62, 33, 88, 34, 49, 30, 42, 22, 24, 42, 51, 30, 63, 43] 
[42, 83, 39, 44, 39, 16, 31, 47, 23, 23, 68, 51, 32, 47, 38] 
[42, 56, 26, 27, 47, 64, 52, 34, 69, 29, 28, 37, 55, 51, 44] 
[44, 73, 29, 29, 8, 44, 78, 34, 84, 29, 27, 32, 62, 69, 48] 
[40, 52, 28, 33, 45, 53, 33, 60, 26, 30, 26, 44, 33, 37, 48] 
[40, 28, 29, 74, 28, 53, 31, 57, 17, 34, 29, 52, 30, 42, 50] 
